m=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
n=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
o=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
p=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255]]
q=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [255, 255, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 0, 0]]
r=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
s=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
t=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255]]
u=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
v=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
w=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
x=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
y=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255]]
z=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 0, 0, 0, 0], [255, 255, 255, 255, 0, 0, 0, 0, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 0, 0, 0, 0, 255, 255, 255, 255], [255, 255, 0, 0, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
a=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
b=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 255]]
c=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
d=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255]]
e=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
f=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255]]
g=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
h=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
i=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
j=[[255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
k=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
l=[[0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
m=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
n=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
o=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
